10009562	e0fdb83a,3ecc4c33
20e3f9a0	a7cf495b,d3655b50,caab51b0,c4e9efdf,4174ccf7
20e76977	39694c69
20f12c9d	54dbcc01,688fbadb
20f4a52b	3296fc12,5e580707,d4e0dd4d,92202a7e,688c3481,03fcd3a3,fbd9fc3a
20f5821e	4497a02c,9c0300b1
20f60be0	a4f1a6c6,358e4e85,6ba51265,424a544a
20f76711	52ce7370
20f9254b	a93ac93f
20fb3719	74077bc9,40e50d9d,a9f57785,33c9fc1c
20fe074b	acde460f,b27cd8e2
20ff38f2	39694c69,f2f97b86,981e054a,9f21dc75
2104ff91	4497a02c,f1551f13
21060f44	16ec1a76,b0000daa
210bb4cb	52ce7370
210cac62	52ce7370
210d1159	52ce7370
210fc01f	1e3bbce9,b83c1deb,8ce21c36,5e8e4962
210fcb40	52ce7370
21108d88	bcf6bc33
21136e14	c311c08f
211baa56	3f19cae6,36765160
211e04c4	01391b24,13a09eb7,5e156060,0453c54f
211e87c8	1487fca1,40e50d9d,a1b42c73,86f7f324
21204759	39694c69,923a6c6e
2123a5a2	39694c69,c52ad410
212abaf9	4497a02c,f1551f13
212b3f1c	39694c69
212c684b	52ce7370
212ddb80	bcf6bc33
21338dbf	4497a02c,9c0300b1,0dd10c61,212c0978,b4906eff
0213443f	a93ac93f
213e104d	52ce7370
214035ff	52ce7370
2143b751	4497a02c,9c0300b1,ed4381f2,a43458d9
2144f068	4497a02c,9c0300b1,c6ce40d7
21452022	8e7b6f79,908c1738,e2ebaeae,02bc242a
214f2589	7a66139f,bef418b5,ca5012ff
21518824	caecd281,474a9af2
21577c27	4497a02c,9c0300b1,742c3ec9,2bc01911
00215d66	39694c69
215d9453	bcf6bc33
215e7cfd	569aeac3,0c6023ee,fd8c731e
21675313	39694c69,90f0d04d
2167a85f	4497a02c,9c0300b1
2168936b	39694c69
2170cbe5	7b6e798d
21768259	52ce7370
217832c8	5321cb79,235dd2b8,7a3f7ebc,fff1e1af,c50b38cf,cd64af58,fdc70089,a9fc132f,b1988956,60488086,be80e0f9,6a2c8e0b,5b994493,1ef94ae0,2e17aac7,2b215d3f,3ab77e6b,b33ed866,8b283095,4b9bda65,d54eac7e,c18664f1
217c7d58	bedd91a7,6d1d43cc
0218328e	39694c69,53536c60,ed4381f2
21843b3e	74077bc9,b4be4183
2186bd78	39694c69
21891dbf	156ef672
02190549	4497a02c,9c0300b1,2185a077,4a733b64,0229d97a,4e9b2092
2191ebcd	39694c69,e2efb716,626732f5,e2314bd3,87f00764,ef4c1064,1cac8b5b,e4059e62,234a0a79,c3c175ca,641bc762,b5a19389,24e1937e
2194c61f	52ce7370
219710b1	dee65538,5db7b8ed
219f8fbc	52ce7370
21a189b1	a4f1a6c6,358e4e85,6ba51265,424a544a
021a4447	52ce7370
21a54906	09bb2d98,c11c1624,c3f7b3b9
21a9dbd1	ef10b158,875dd7e9,9bdbf5f1,4a39cc11
21afbc21	a616d4d9
21b08aaf	1abfb05d,6a4f57e3,9283d7bf,91a6c784,ab569de3,b3b865c3,75e7ba6c,be743e29
21b0d887	4497a02c,9c0300b1,9ae643e0
21b1d8ef	851ac9d8,de1de2d6,2db0588e,7da4c272,8d50d41a,a3618b48
21ba179a	921c9fe9,8d52f956,5498fa4d,da3d755f,c50b38cf,a5d7c76b,ea6f12e2,cc7159a9,35dd34fa
21bffba3	8bd89f0f,18740e0f,a0b8dff5,16224c0b,8f2021fc
21c262ee	52ce7370
21c5a709	3b8b5bba
21cb4274	1abfb05d,63a587b4,ad3e9df1
21cfb801	52ce7370
21d5bd4f	4497a02c,9c0300b1,ed4381f2,a43458d9
021d626a	4497a02c,9c0300b1,b664d91b,66e4bed3,c71b6a0b,c4adc037,4e5641aa
21e25b13	4497a02c,f1551f13
21e835fa	a4f1a6c6,358e4e85,6ba51265
21e9af48	94393069,861ab707
21e9fb8c	3dedecef,d9418fbb,8b40b3b6,f1c7e5d0,188326c0
21edbb0b	52ce7370
21f114a8	52ce7370
21f1d9e7	52ce7370
21f2525f	52ce7370
21f648cf	4497a02c,9c0300b1,918b0626
21f74820	39694c69
021f807a	39694c69,53536c60,ed4381f2,a43458d9,1c93d9d3,f5216bcf,c602a40d,ae8834fb,91fa17ab,111e88f1,89f6f8a5,4ebd1bb2,4b8a0cef,d89abf3a,7c564be4,fcf1f8c5,472143bf,81d269f1,445ee13f,4bfb77d1,604cb8a8,4d525275,1b332a89,10fded56,f2564478,2fd57652,8aab7e64,65bd861b,e51224df,0b3b3b39,66359d4f,f6b0f1c0,708fd580,034d5002,09237912,50a41601,76cbe174,fc9e0f04,93be621a,5d5733ad,cd9c73df,94b05d44,9762d059,405d4257,950270d7,702e331c,70823eaa,daf56fb3,060f8f36,bb1a29f4,56638432,2b438d00,2bd5f7fe
21f812a4	5dfb00b7
21faef6b	a56de884,63e25d90,475a2a40,782d6fb8,bffdee24,4c53c96d,d4ebd5b6,6c783b98,04189cbc,68ef0e38
21fb8279	4497a02c,f1551f13
220407fa	1abfb05d,6a4f57e3,9283d7bf,91a6c784,ab569de3,0aba8c96,8ce7876e
220510d3	39694c69
22059ecc	94ed7583,2a16d9fb,0c8b057f,0da7d34b,d141418d,a46c12f4,d745b689,0dd10c61
2206bc4e	4497a02c,9c0300b1,3c62447b,032330e4,d728b092,5c75acbb
2209a703	52ce7370
220a7a37	4497a02c,9c0300b1,6d2c033c
220b306f	52ce7370
220bc91e	321325f3,d95c3c85,212f25cf,fec5ed56,490bbe63,e59f409d,72fa65bf,c9a4f973,c8e2aa1d,571459cb,74ed3ef7,7cc4cc32,3095f2b9,a97e7391,ce94f4c8,14914b8b,52cb7b11,481db835,ce8721d9,82105745,ac846f7e
2211c434	4eacf831,304cfb1a,34456c54
22120cc2	52ce7370
22150500	9f39ea55
2215103e	4497a02c,9c0300b1
22168caa	4497a02c,9c0300b1,8b71d59e,464a6631
2219338b	4497a02c,f1551f13
221dedab	85a0fd13,f3b614b2,63c715e9,e3ac8503,0b45ee75,4ed610f5,f79b6206
222a6263	74474e2c,f139a4d8
222b0593	39694c69,53536c60,ed4381f2,a43458d9,8a2367fc,97394e9c,c85ec045,a161c21c,7f9ce952,88d496b4,f22082e6,61130af3,51d6ab02
22344d3a	52ce7370
2239976b	52ce7370
223ab425	1b4f7aff
0223b1dd	a4f1a6c6,358e4e85,6ba51265,424a544a
223e12f2	52ce7370
2243429c	39694c69,982295de
22434748	4497a02c,9c0300b1
2245d23f	52ce7370
22486638	126315cb
22486eb4	39694c69,f93b7ad5,96b5162f,7f880865,27cca8c2,8df62134,572fc984,af403d4d,dddbd028,4b971e6b
224aaa8a	39694c69,53536c60,ed4381f2,a43458d9,1c93d9d3,f5216bcf,c602a40d,ae8834fb,91fa17ab,111e88f1,89f6f8a5,4ebd1bb2,4b8a0cef,d89abf3a,7c564be4,fcf1f8c5,472143bf,81d269f1,445ee13f,4bfb77d1,604cb8a8,4d525275,1b332a89,10fded56,f2564478,2fd57652,8aab7e64,65bd861b,e51224df,0b3b3b39,66359d4f,f6b0f1c0,708fd580,034d5002,09237912,50a41601,76cbe174,fc9e0f04,93be621a,5d5733ad,cd9c73df,94b05d44,9762d059,405d4257,950270d7,702e331c,70823eaa,daf56fb3,060f8f36,bb1a29f4,56638432,2b438d00,2bd5f7fe,95ee8dfe,d02acf3d,4b14a013,52d6f1b8,b4c59a3a,9c2397c2,6049d326,0aee9e47,5917cecc,6ee3cd6f,a3f29c27,a19c769f,e1759237,26d875d0,a6f8571a,537df9d7,c200c181,3c1b2601,184e2362,b58c4b95,906164f9,b6394a5d,364ef38a,bfbc3131,9a3d6880,2df3b4fa,acb06c15,9068b149
224c8dd0	52ce7370
22532031	39694c69
2254311e	39694c69,d2e46478,eb53c696
22548f55	39694c69
2256057b	81840b8e,de171b22,cc9515b6,acc5f17d,53d51aad,19e4653c,99381e01,a23d1517,1b9aef33,4fa36f45,e2e68607,ddee6406,c74f85d9,71495cb5,1a4f3544,1eb40109,ecb2e909,95f3e3b2,9edfcf11,f2360e66,91d752e5,20af5a23,df9b8b22,57d2935b,dfc3d3d8,262e3e73,e03148e2
225b77a5	1e3bbce9,b83c1deb,8ce21c36,3b3ccca5,ecd81cc8,f8cfa286,aa79683d,f8bb0afe
2263ffa2	a4f1a6c6,358e4e85,6ba51265,424a544a
2266543e	a4a8f324,be388504,82a0c407
2269cf44	4497a02c,9c0300b1,ed4381f2,a43458d9
226a0da9	e8bee54a,57071a70,57283bc2,175965b7,49e42360,af27b004,2682d09f
22722d80	4497a02c,9c0300b1,483259fc,a416b824,8e7b6f79,908c1738,2b1f788a,67b6815c
2273fa9d	a4f1a6c6,358e4e85,6ba51265,424a544a
2274ccde	4497a02c,f1551f13
0227633e	0fedbf9d
00227e67	8762e28e,5b673006,42e9e7c8,0afad8ca,22d31ea7
2280316f	bedd91a7,6d1d43cc
228316f4	39694c69,8127d4e6
02284375	39593cd3
228ac724	5db7b8ed
228efb0d	4497a02c,9c0300b1,cf194a2a,f2080fa4,8a0722ac
2292bb9c	a4f1a6c6,358e4e85,6ba51265,424a544a
22969afc	d617557b,9f90b58d
2298bdcd	52ce7370
229ef7d5	94393069,861ab707
22a27542	d9430871,8af54ac5,abfa720c,030270ce,a1d88fb0,f30bf015,87b6e860,af8c26bd
22a4bce0	39694c69
22a74269	52ce7370
022b4f38	5f00dfd4,bd4c9209,523c8ecb,2b36b77e,424ee5cb,fa374308
22b5a620	a4f1a6c6,358e4e85,6ba51265
22bcdec6	b8d3ec3d,f5ff1be2,efe3034b
22bfb1c6	f5063bbd,6207c2fd,83eaddd2
22c016ad	4497a02c,0c11f18d
22c271b2	b8d3ec3d,f5ff1be2,efe3034b
22c35333	2f2f9be4,19bc25fd,60d0f4f6
22c460bb	39694c69
22cff1cc	4497a02c,53536c60
22d031c7	39694c69,56acba55,c4e1e4f8,f1c79f89
22d0dd1b	b8d3ec3d,f5ff1be2,efe3034b,9b896075
22d12b5e	52ce7370
22d151c6	c52ad410,c0a65adf,012e28ce,8b915489,232a651b,b72bc8ff,2ea296c8
022d2402	52ce7370
22d42aaa	4497a02c,9c0300b1,181bd57b,6d2c033c
22d51351	4497a02c,9c0300b1
22d795eb	156ef672
22d8143f	39694c69,8161d71c
0022d836	44194de9,287dcf12,dee65538,c72ec61e,951e36a2
22d8bcdc	39694c69,53536c60
22e123a7	39694c69
22e1ef8b	39694c69,adb1e32d
22e24392	a5eeca7b
22e30aa4	52ce7370
22e99e9c	52ce7370
22eaa3fe	39694c69
22ec9841	39694c69,1747074e,ec846fee,87bf32b1,9053ec76,7062af0d,ea75770b,85578d8c,2a746b5f,d396caf1,96e7aaeb,3a13acef
22ef337d	a4f1a6c6,358e4e85,6ba51265,424a544a
2300cb62	52ce7370
23013ba7	52ce7370
2301ba5b	4497a02c,f1551f13
2301e1f2	0fedbf9d
23024d4e	98858421
2309a9d6	39694c69,53536c60,ed4381f2
23105e8c	ef10b158,faa47fe3
231849c7	39694c69,53536c60,ed4381f2,a43458d9,1c93d9d3,f5216bcf,c602a40d,ae8834fb,91fa17ab,111e88f1,89f6f8a5,4ebd1bb2,4b8a0cef,f0bc739f,5282b472,e98992af
231d2bd4	39694c69,53536c60,ed4381f2,a43458d9,1c93d9d3,f5216bcf,c602a40d
02321c5f	bedd91a7,6d1d43cc
23298e75	bcf6bc33
232baa7b	cb6eb787,32a1f823
23328292	39694c69
0233573c	39694c69
233922ce	bedd91a7,6d1d43cc,4efa80dd
233c92d9	39602187
23428f4b	397f16be,15fb736f,0309d1f3,b6ae47de
23493dbe	4497a02c,9c0300b1,c1366174,74ef00bd,cec7b870
234a4cd4	52ce7370
234de515	b8d3ec3d,f5ff1be2,efe3034b,de118265,41be44a2,0097970c
2356fd17	4497a02c,9c0300b1,65fdd711,f5d8e1f9
2356fefa	4497a02c,9c0300b1,688fbadb
235fbfa9	48a2fc1b,0c54dca1
23606bf4	4497a02c,9c0300b1,f4e08ea1,ca686334
23695d02	52ce7370
2369936d	a4f1a6c6,358e4e85,6ba51265
236c9b34	841cee65
236cfdd8	808c5ac8
236d20db	a4f1a6c6,358e4e85,6ba51265,424a544a
2370960b	52ce7370
2373f10c	39694c69,f93b7ad5,96b5162f,7f880865,27cca8c2,8df62134,572fc984,af403d4d,dddbd028,4b971e6b
237708d9	05f424d6,086ffea6,985f2f81,a4ae1645
23779a89	52ce7370
2377fb7e	52ce7370
237c63e5	39694c69
237e43d0	52ce7370
23844cd3	78616a89,7d67d6e5
2386079f	52ce7370
23882fb6	52ce7370
238844bc	4497a02c,9c0300b1,ed4381f2,a43458d9
2388ad0f	8be1c13f,5e9aea61
238b7982	39694c69,15d1718e,8ca48568,8ab55a1b,fc7a5f64,de5cbb69,ed469837
2394d19f	39694c69
239ae64b	52ce7370
239cac92	52ce7370
239d83eb	2b95a925,69fcb0d1,5b1ef580,8bed8653,93697ef3,757f8af9
239e6320	52ce7370
23a20306	39694c69,0f5cfb89,bce876e5,f7d9bca0,b4c4c8dc
23a22876	52ce7370
23a8135a	1f47d1ff
23ae9331	908c1738,d685c786,5c60a8e1
23af322b	52ce7370
023b1a06	bedd91a7,6d1d43cc
23b24ea5	569aeac3,0c6023ee,fd8c731e
23b3cc66	5f43c83a,3f7de328
23b808a9	52ce7370
23bf2c46	39694c69,7385b963,af4667d9,83b2ebcb,bbdc70e3,8631ac36
023bfea9	4497a02c,9c0300b1,2185a077,4a733b64
23c06271	8b6a35df,2f5d0782,bbe69df5,af0ded4d,31e423da,4dcba5ab,1d3e160c,6064b927,54efc26f,03595829,c4971260,02adaec6
23c9766b	9cb6d969,e2ebaeae
23cc056a	bedd91a7,6d1d43cc,4efa80dd
23cd2c86	ab278105
23cf15fb	94052bad
23d1b714	03fbf95a,884ace72
23d711fa	52ce7370
023d71b5	52ce7370
23d72cee	39694c69,96be9902
23d9e5fa	237d07e3,8c7239c6,d5cbffa0
23dd40c8	52ce7370
23dfcfd3	41a3979a
23e11fb7	52ce7370
23e13667	52ce7370
23e3ede5	52ce7370
23e982c1	a4f1a6c6,358e4e85,6ba51265,424a544a
23ef6d2f	39694c69
23f18480	39694c69,de5cbb69
24022e4e	39694c69,a4878246
24055694	41a3979a
24063de5	4497a02c,9c0300b1
24081a57	4497a02c,9c0300b1,5fc0aae4
240c3db8	39694c69
240ec767	4497a02c,9c0300b1
240f72ce	52ce7370
24107e25	39694c69,53536c60,ed4381f2,a43458d9
24222a93	a4f1a6c6,358e4e85,6ba51265,424a544a
2425fdb1	ca473d07
2426a853	52ce7370
24304265	52ce7370
2435e9d0	1ea4a1f6,3c916e0a
2436972d	52ce7370
02436b03	73bf48e9,43554044
243b50f3	b8d3ec3d,f5ff1be2,efe3034b
243bf326	52ce7370
243fb986	b8d3ec3d,f5ff1be2,efe3034b
2441dcf5	52ce7370
2444f04a	39694c69
24452aaa	52ce7370
244b9d41	156ef672
244fd071	cd533847,6966f037,b00e29ce
02452d8d	b8d3ec3d,f5ff1be2,efe3034b
24574756	52ce7370
24594650	52ce7370
245af1d4	39694c69,dd09ec99,1d158b36,21b053b5,3b1f10ac,ffe4d592,dbc6f3b6
245b714c	28d58e60,5ecf1eed,9afcb52a,14a1b96f,9e47592c,164c4c5a
245e6e28	6d2c033c,a6e6071d
0245f32e	397f16be,ab278105,ab814c1a,50d3bcb6,6757fea4,de9a9aaf
2460286a	0fe1095d,03248954
2468c9e5	39694c69,af77c70d,ed4381f2,a43458d9,1c93d9d3,f5216bcf,e2dc42cb,ef4c1064,050a25d7,234a0a79,c3c175ca,4ebd1bb2,d454474a,689b5772,c53f71f9,6bdb00af,58348094,c1f5412b,16eb968c
2469bec2	4497a02c,9c0300b1,ed4381f2
246b8f12	52ce7370
247259eb	52ce7370
247687a2	fdbea577,9e47592c,164c4c5a
2477eb7b	52ce7370
24797b86	52ce7370
247fe6fa	52ce7370
24840f07	c5f8c748
2485cdbc	52ce7370
248666d9	bedd91a7,6d1d43cc
24897b6b	b8d3ec3d,f5ff1be2,efe3034b
248f7b00	39694c69,53536c60,ed4381f2,a43458d9
24923d4a	569aeac3,0c6023ee,fd8c731e
24944a48	4497a02c,9c0300b1
24999fdb	639c7070,ef46bbd3,cb433269,df8cb10f,b43ddb43
249b4858	b8d3ec3d,f5ff1be2,efe3034b,012dbe79
249bcbfc	c52ad410,71059794,d79addb0
249e5b94	1573e3f4,0027c534,3227ebc6,6ee279e2
249e8dd9	bcf6bc33
24a0ad30	4497a02c,9c0300b1
24a4a29c	c52ad410,57d7e3c7
24a52f19	52ce7370
24a6b788	4497a02c,9c0300b1,4291ee70
24a85e00	52ce7370
24b6d492	52ce7370
24bbabd2	4497a02c,53536c60
24be85ff	e52c962a
24c0cf45	4497a02c,9c0300b1,6d2c033c,0dd10c61,a93429b1
24c155db	e0fdb83a
24d12c38	52ce7370
24de2151	639c7070,ef46bbd3,cb433269,6e5a47d0,354ebbd5,73c3ac12
24e4fb62	afca5f6f,b20b28b3,b800a41c
24e6e655	39694c69,e80f0ca1
24e8567c	237d07e3,0b4f71f1
24f95e3c	39694c69,53536c60,ed4381f2,a43458d9,1c93d9d3,f5216bcf
24fe1f8d	52ce7370
2503385d	52ce7370
2503639e	4497a02c,9c0300b1,74077bc9
2504e4c1	4497a02c,9c0300b1,9f90b58d,77c639b7,c015fc4b
250589fc	4497a02c,9c0300b1,f4e08ea1,56cf6517,ba9926b7,13cc438b
250d3c9b	bcf6bc33
250eae6b	eecfcb7e,4c27a75c
250f1ee4	9af25f26,30b0f633,85bf0a7b,95f126b2
25189057	39694c69,53536c60,ed4381f2,a43458d9,1c93d9d3,f5216bcf
251c996a	66d89395,bfb0d665
2527909a	1fcd2211,ec964f14
2527a4db	ef10b158,ea2c5f25
2527c08b	4497a02c,9c0300b1
2527fe30	8665516e
25322f10	a4f1a6c6,358e4e85,6ba51265,424a544a
2536a07e	52ce7370
25375440	b8d3ec3d,f5ff1be2,efe3034b
2538d32e	39694c69,53536c60,ed4381f2,a43458d9,1c93d9d3,f5216bcf,c602a40d,ae8834fb
253aabec	7cc781d9,afa6dc9d,2b77aaf7
253bfcb6	39694c69,5c20b11b,ed4381f2,40c3b60d,1c93d9d3
253c41fd	4497a02c,53536c60
253f76ab	39694c69
2540bcab	639c7070,ef46bbd3,cb433269
254325c3	8d909566,41b60805,9dab87a0,78fdf19e,c61db9ce
254a1087	52ce7370
255158fc	52ce7370
25535901	ff208c06,79e3ea86
255c0bc1	6643ca1a
255c881e	39694c69
255d7bd4	4497a02c,9c0300b1,ed4381f2,a9fbca9e,45335f74,6c8c4062,fc35be13,93365dc8,91fa17ab,badd114e
256404a4	39694c69,f93b7ad5,96b5162f,7f880865,27cca8c2,8df62134,572fc984,af403d4d,dddbd028,4b971e6b
025656da	bcf6bc33
2565ce2b	39694c69,0dbac725,e0062fe3
25662a77	52ce7370
2566b80f	8c9d8695,b8089071,e69cc302,f1d748db
256834b0	efa938d5
2568b398	1b5a30c0,695a3627
256d4130	bcf6bc33
256db23f	8e6da909,c4b62b42,b312c9ae,4f68dd8d,f720986e
256f46ce	060fa272,07936ba9,6626d505,d912005b,a4844210
256f9d8a	2ebbffab
2570e8f7	52ce7370
2573ff84	4497a02c,9c0300b1,ed4381f2,b9df173a,1c93d9d3
2576788b	39694c69,57d7e3c7
2577b8b2	5321cb79,235dd2b8,7a3f7ebc,fff1e1af,c50b38cf,cd64af58,fdc70089,a9fc132f,b1988956,60488086,be80e0f9,6a2c8e0b,5b994493,1ef94ae0,2e17aac7,2b215d3f,3ab77e6b,b33ed866,8b283095,4b9bda65,d54eac7e,c18664f1,d48b34b9,494463fb,129cbaa6,dcfd3760,306c0c1c,878bf62d
257856e1	39694c69,51764901
257d09d2	4497a02c,9c0300b1,6d2c033c,c49bbf7c
257e6620	b8d3ec3d,f5ff1be2,efe3034b
025808f8	39694c69,53536c60,26bed42b,0091e4f9,1c93d9d3,f5216bcf
02583501	a4f1a6c6,358e4e85,6ba51265,424a544a
2583ae5e	6966f037,695a3627
02589276	52ce7370
25902788	4497a02c,9c0300b1,a8aceca4
259153c1	1abfb05d,f2d195ec
02592b29	22183874,d74ebeed,b3c768ec,12071db6,3512f1ef
2593816e	52ce7370
2596bc43	52ce7370
2598b0a5	1606f140
259a5131	39694c69
259c70d0	5fc0aae4,026cfb3e,fd08d640,137cbeb3,cb6eb787,14bc34b4,7452b382,f135f362,dfd1c85b,8b1a8909
259e4041	39694c69,156ef672
25a033fc	d918c1e8
25a15c75	f38e97e1
25b1e9ee	cf721e75,7deb492d
25b8762d	52ce7370
25b9ca10	a4f1a6c6,358e4e85,6ba51265,424a544a
25c32dca	52ce7370
25c8e909	52ce7370
025d2292	52ce7370
25d5aa40	52ce7370
025d6a5c	a8bda540,3bcecabe
25d6edf3	f8b0ae39,3ee39b85,793b05a3
25d919fc	39694c69
25dacee7	b8d3ec3d,f5ff1be2,efe3034b,16a88c29
25dba623	861ab707
25ddb6fc	52ce7370
25e2136c	4497a02c,9c0300b1,ed4381f2,a43458d9
025e8261	74077bc9,0fedbf9d,c040e307,64dd9602
25f55eb4	39694c69,53536c60,ed4381f2,a43458d9,1c93d9d3,f5216bcf,c602a40d,ae8834fb,91fa17ab,111e88f1
25f7120a	1e3bbce9,b83c1deb,8ce21c36,6f1072f0,6cc4a090,071f7e81,a342a391,239194ad,505ee9e5,461da44b,065207e3,a763641b,5662163e,f69fe0db,64990985,8ae67e84,5983fc68,5ce13a58
25fd195f	bedd91a7,6d1d43cc,4efa80dd
25ff0d6b	eb9e0800,6d06e5e2,aba1428f,c3faafab
26017c97	9a9d5b6e
2603b77c	b8d3ec3d,f5ff1be2,efe3034b,012dbe79
2604c8be	52ce7370
2608448b	52ce7370
2608553b	5fa094da,617d815f,cd64af58,59f1c3df,4d69759d,1a61cb09,76658f83,d05b3e0f
2609fe06	39694c69,53536c60,ed4381f2,2438523f,7f5677c3,63720239,77a43e90,9f7bc637,fb1fd755,c9479cb2,30e5e1d3,e3f11217,cefffc2e,51fa26f1,3c8658e2
260b1e22	74077bc9,b389f0ef
260b2aa4	4497a02c,9c0300b1,ed4381f2,b9df173a,1c93d9d3,2f3f7624,fc715a8d,155355fe
260e5cc3	52ce7370
2616ae04	94393069,861ab707
26195ff1	4497a02c,9c0300b1,1faf52ad
261c7f2a	4497a02c,53536c60
26289f8c	39694c69,82273c54,da0deda5,109279ae,ff4ee59c,223d627a,eab3c5bf,c7121f30,3333e0d9,a5475426,31609214,a39b9ffb,c5c96ac4,2b498348,df8cb10f,c9e9df8c,13acaee6,466d7535,bf81f6cd
0262976f	52ce7370
262cebaa	4497a02c,9c0300b1,ed4381f2,a43458d9
262e142b	52ce7370
2632f008	0474b10d,4856d405,d1dcb73d
263443cc	52ce7370
02634ffe	4497a02c,53536c60
26354809	efa938d5
263655d2	39694c69
263dd4f4	8fca59f4,51d131cf
264556a0	52ce7370
2645acff	3a694c05
2645fc21	39694c69,53536c60,ed4381f2,a43458d9,1c93d9d3,f5216bcf,c602a40d,ae8834fb,91fa17ab,111e88f1,89f6f8a5,4ebd1bb2,4b8a0cef,d89abf3a,7c564be4,fcf1f8c5,472143bf,81d269f1,445ee13f
2649934e	52ce7370
264ad9fe	4497a02c,9c0300b1
264c7c06	52ce7370
2650a154	8658272f,366edaac,97f71490
265832cc	861ab707
266124b6	bb4966fe,31ce714d,5b994493,40e6e577,e575ebca,f45682b2,78992052,d94ea41a
26646393	52ce7370
266538a6	52ce7370
26687f63	52ce7370
266fd92d	52ce7370
2670517f	39694c69,631ab68f,1f0f229a,c392df27
2672f6bd	a4f1a6c6,358e4e85,6ba51265,424a544a
2675179e	d540dc8e
2676eaca	39694c69
2679b436	321325f3
267de937	94393069,861ab707
26841547	4a288da1
268b2795	4497a02c,9c0300b1,9d7db85b,8d3e5fd2
26919127	9a9d5b6e
2693990e	b8d3ec3d,f5ff1be2,efe3034b
269405d4	52ce7370
26961be7	52ce7370
26986903	52ce7370
26a55abe	de2cb5b0,57d7e3c7
26a6ae6d	52ce7370
26a7a9e4	639c7070,ef46bbd3,cb433269,f75912d8,f74fe2e8,38a00c9a,c449f217,1f658705,afc03b62,79b6a96e
26a948ae	52ce7370
26ac8845	a4f1a6c6,358e4e85,6ba51265,424a544a
26af6d05	4497a02c,9c0300b1,ed4381f2,7e26dcff,183fe253,eef0425d,c602a40d,ae8834fb,aaf818ea
26b5c2f7	86637664,61477743
26ba2c7a	39694c69,aff5eee5
26bfc53c	39694c69,4aaf9c64,4f04e648,436c32a5
26c2042d	39694c69
26ca5346	39694c69,de5cbb69,f133c7e1,bdc1afce
26ccecc1	d4597a01,d4597a01
26d54c76	e112a12d
26d8b54c	b8d3ec3d,f5ff1be2,efe3034b
26da9a39	4497a02c,9c0300b1,89bbdecf,8e7b6f79,908c1738
26db64b1	4497a02c,9c0300b1,6d2c033c,74077bc9
26dbe353	52ce7370
26e36fac	52ce7370
26e45dac	9e1cb5a3,230558f5,bc763771
26e725aa	bb68f6c7
26e7b480	39694c69,53536c60,ed4381f2,a43458d9,1c93d9d3,f5216bcf,c602a40d,ae8834fb,91fa17ab,111e88f1
26edfd67	52ce7370
26eeeba0	152e9eec,7d59d9b8,6519f22c
26f630ab	39694c69
26f96943	52ce7370
2703cce6	39694c69,53536c60,ed4381f2,a43458d9,1c93d9d3
2709c16e	bcf6bc33
27155bf1	52ce7370
2718023b	52ce7370
271e841e	52ce7370
2721175f	94393069,0739342d,d64d45e9,f58fc84b
272158f3	7fe76fcb,ab91a753,4f505f8b,afdf6b14
27223259	a4f1a6c6,358e4e85,6ba51265,424a544a
272586aa	a4f1a6c6,358e4e85,6ba51265,424a544a
272b8717	4497a02c,9c0300b1,ed4381f2,a43458d9
272cfbd1	39694c69,f93b7ad5,96b5162f,7f880865,27cca8c2,8df62134,572fc984,af403d4d,dddbd028,4b971e6b
272fa5a3	39694c69,695a3627,ad2cc11c,b0016d1c
272fd943	52ce7370
2734139e	52ce7370
2735c376	39694c69
273d2ab1	4497a02c,9c0300b1
273e08af	39694c69,53536c60,ed4381f2,a43458d9,1c93d9d3,f5216bcf,c602a40d,ae8834fb,91fa17ab,111e88f1,89f6f8a5,4ebd1bb2,4b8a0cef,d89abf3a,7c564be4,fcf1f8c5,472143bf,81d269f1,445ee13f,4bfb77d1,604cb8a8,4d525275,1b332a89,10fded56,f2564478,2fd57652,8aab7e64,65bd861b,e51224df,0b3b3b39,66359d4f,f6b0f1c0,708fd580,034d5002,09237912,50a41601,76cbe174,fc9e0f04,93be621a,5d5733ad,cd9c73df,94b05d44,9762d059,405d4257,950270d7,702e331c,70823eaa,daf56fb3,060f8f36,bb1a29f4,56638432,2b438d00,2bd5f7fe,95ee8dfe,d02acf3d,4b14a013,52d6f1b8,b4c59a3a,9c2397c2,6049d326,0aee9e47,5917cecc,6ee3cd6f,a3f29c27,a19c769f,e1759237,26d875d0,a6f8571a,537df9d7,c200c181,3c1b2601,184e2362,b58c4b95,906164f9,b6394a5d,364ef38a,bfbc3131,9a3d6880,2df3b4fa,acb06c15,9068b149,8f7cac60,b56d9714
273fff75	a4f1a6c6,358e4e85,6ba51265
0274b675	4497a02c,9c0300b1
274d2ee1	52ce7370
274e01b1	24f98c12
274e1bc4	52ce7370
27507255	156ef672
2750d67d	bcf6bc33
2751748f	4497a02c,9c0300b1
27531fd4	bcf6bc33
2755fccb	e03c39a5
2758f0f0	7d20474a,7b0f0a0e
2759f971	4497a02c,9c0300b1
275c0007	39694c69,53536c60,ed4381f2,a43458d9,1c93d9d3,f5216bcf
275c022c	52ce7370
2763c55e	4497a02c,9c0300b1,ed4381f2,a43458d9
2764bf12	39694c69,3657fda8,65de7ad3,de5cbb69,d0776c32
2767de7b	39694c69
276f5ca2	39694c69
276fd80e	52ce7370
